id,variant,front,back
1,STANDARD,Hollywood,Well
2,STANDARD,Screen,Fair
3,STANDARD,Play,Tooth
4,STANDARD,Marble,Staff
5,STANDARD,Dinosaur,Bill
6,STANDARD,Cat,Shot
7,STANDARD,Pitch,King
8,STANDARD,Bond,Pan
9,STANDARD,Greece,Square
10,STANDARD,Deck,Buffalo
11,STANDARD,Spike,Scientist
12,STANDARD,Center,Chick
13,STANDARD,Vacuum,Atlantis
14,STANDARD,Unicorn,Spy
15,STANDARD,Undertaker,Mail
16,STANDARD,Sock,Nut
17,STANDARD,Loch Ness,Log
18,STANDARD,Horse,Pirate
19,STANDARD,Berlin,Face
20,STANDARD,Platypus,Stick
21,STANDARD,Port,Disease
22,STANDARD,Chest,Yard
23,STANDARD,Box,Mount
24,STANDARD,Compound,Slug
25,STANDARD,Ship,Dice
26,STANDARD,Watch,Lead
27,STANDARD,Space,Hook
28,STANDARD,Flute,Carrot
29,STANDARD,Tower,Poison
30,STANDARD,Death,Stock
31,STANDARD,Foot,New York
32,STANDARD,Torch,State
33,STANDARD,Arm,Bermuda
34,STANDARD,Figure,Park
35,STANDARD,Mine,Turkey
36,STANDARD,Suit,Chocolate
37,STANDARD,Crane,Trip
38,STANDARD,Beijing,Racket
39,STANDARD,Mass,Bat
40,STANDARD,Microscope,Jet
41,STANDARD,Engine,Shakespeare
42,STANDARD,China,Bolt
43,STANDARD,Straw,Switch
44,STANDARD,Pants,Wall
45,STANDARD,Europe,Soul
46,STANDARD,Boot,Ghost
47,STANDARD,Princess,Time
48,STANDARD,Link,Dance
49,STANDARD,Luck,Amazon
50,STANDARD,Olive,Grace
51,STANDARD,Palm,Moscow
52,STANDARD,Teacher,Pumpkin
53,STANDARD,Thumb,Antarctica
54,STANDARD,Octopus,Whip
55,STANDARD,Hood,Heart
56,STANDARD,Tie,Table
57,STANDARD,Doctor,Ball
58,STANDARD,Wake,Fighter
59,STANDARD,Cricket,Cold
60,STANDARD,Millionaire,Day
61,STANDARD,Spring,Court
62,STANDARD,Match,Iron
63,STANDARD,Diamond,Whale
64,STANDARD,Centaur,Shadow
65,STANDARD,March,Contract
66,STANDARD,Roulette,Mercury
67,STANDARD,Dog,Conductor
68,STANDARD,Cross,Seal
69,STANDARD,Wave,Car
70,STANDARD,Duck,Ring
71,STANDARD,Wind,Kid
72,STANDARD,Spot,Piano
73,STANDARD,Skyscraper,Laser
74,STANDARD,Paper,Sound
75,STANDARD,Apple,Pole
76,STANDARD,Oil,Superhero
77,STANDARD,Cook,Revolution
78,STANDARD,Fly,Pit
79,STANDARD,Cast,Gas
80,STANDARD,Bear,Glass
81,STANDARD,Pin,Washington
82,STANDARD,Thief,Bark
83,STANDARD,Trunk,Snow
84,STANDARD,America,Ivory
85,STANDARD,Novel,Pipe
86,STANDARD,Cell,Cover
87,STANDARD,Bow,Degree
88,STANDARD,Model,Tokyo
89,STANDARD,Knife,Church
90,STANDARD,Knight,Pie
91,STANDARD,Tube,Point
92,STANDARD,Block,France
93,STANDARD,Comic,Mammoth
94,STANDARD,Fish,Cotton
95,STANDARD,Bridge,Robin
96,STANDARD,Moon,Net
97,STANDARD,Part,Bugle
98,STANDARD,Aztec,Maple
99,STANDARD,Smuggler,England
100,STANDARD,Train,Field
101,STANDARD,Embassy,Robot
102,STANDARD,Pupil,Plot
103,STANDARD,Scuba Diver,Africa
104,STANDARD,Ice,Tag
105,STANDARD,Tap,Mouth
106,STANDARD,Code,Kiwi
107,STANDARD,Shoe,Mole
108,STANDARD,Server,School
109,STANDARD,Club,Sink
110,STANDARD,Row,Pistol
111,STANDARD,Pyramid,Opera
112,STANDARD,Bug,Mint
113,STANDARD,Penguin,Root
114,STANDARD,Pound,Sub
115,STANDARD,Himalayas,Crown
116,STANDARD,Czech,Back
117,STANDARD,Rome,Plane
118,STANDARD,Eye,Mexico
119,STANDARD,Board,Cloak
120,STANDARD,Bed,Circle
121,STANDARD,Tablet,Slip
122,STANDARD,Australia,Limousine
123,STANDARD,Green,Pass
124,STANDARD,Egypt,Theater
125,STANDARD,Line,Plate
126,STANDARD,Lawyer,Satellite
127,STANDARD,Witch,Ketchup
128,STANDARD,Parachute,Hotel
129,STANDARD,Crash,Tail
130,STANDARD,Gold,Tick
131,STANDARD,Note,Ground
132,STANDARD,Lion,Police
133,STANDARD,Plastic,Dwarf
134,STANDARD,Web,Fan
135,STANDARD,Ambulance,Dress
136,STANDARD,Hospital,Saturn
137,STANDARD,Spell,Grass
138,STANDARD,Lock,Brush
139,STANDARD,Water,Chair
140,STANDARD,London,Rock
141,STANDARD,Casino,Pilot
142,STANDARD,Cycle,Telescope
143,STANDARD,Bar,File
144,STANDARD,Cliff,Lab
145,STANDARD,Round,India
146,STANDARD,Bomb,Ruler
147,STANDARD,Giant,Nail
148,STANDARD,Hand,Swing
149,STANDARD,Ninja,Olympus
150,STANDARD,Rose,Change
151,STANDARD,Date,Drill
152,STANDARD,Stream,Glove
153,STANDARD,Missile,Paste
154,STANDARD,Scale,Fall
155,STANDARD,Band,Fire
156,STANDARD,Angel,Spider
157,STANDARD,Press,Spine
158,STANDARD,Berry,Soldier
159,STANDARD,Card,Horn
160,STANDARD,Check,Queen
161,STANDARD,Draft,Ham
162,STANDARD,Head,Litter
163,STANDARD,Lap,Life
164,STANDARD,Orange,Temple
165,STANDARD,Ice Cream,Rabbit
166,STANDARD,Film,Button
167,STANDARD,Washer,Game
168,STANDARD,Pool,Star
169,STANDARD,Shark,Jupiter
170,STANDARD,Van,Vet
171,STANDARD,String,Night
172,STANDARD,Calf,Air
173,STANDARD,Hawk,Battery
174,STANDARD,Eagle,Genius
175,STANDARD,Needle,Shop
176,STANDARD,Forest,Bottle
177,STANDARD,Dragon,Stadium
178,STANDARD,Key,Alien
179,STANDARD,Belt,Light
180,STANDARD,Cap,Triangle
181,STANDARD,Lemon,Bell
182,STANDARD,Nurse,Leprechaun
183,STANDARD,Drop,Pheonix
184,STANDARD,Track,Force
185,STANDARD,Bank,Boom
186,STANDARD,Germany,Fork
187,STANDARD,Worm,Alps
188,STANDARD,Ray,Post
189,STANDARD,Capital,Fence
190,STANDARD,Strike,Kangaroo
191,STANDARD,War,Mouse
192,STANDARD,Concert,Mug
193,STANDARD,Honey,Horseshoe
194,STANDARD,Canada,Scorpion
195,STANDARD,Buck,Agent
196,STANDARD,Snowman,Helicopter
197,STANDARD,Beat,Hole
198,STANDARD,Jam,Organ
199,STANDARD,Copper,Jack
200,STANDARD,Beach,Charge
201,UNDERCOVER,Horse,Sauna
202,UNDERCOVER,Alcohol,Sausage
203,UNDERCOVER,Bitch,Score
204,UNDERCOVER,Hole,Secretary
